Comment,Description,Designator,Footprint,LibRef,Quantity
"PJ-037AH-SMT-TR","DC Power Connectors Power Jacks","J2, J6","JACK","PJ-037AH-SMT-TR","2"
"SMH-105-02-L-S",".100 C.L. HORIZONTAL SMT SOCKET","J3","PINHEADER1X5_RA","SMH-105-02-L-S","1"
"64800611622","1.50mm 6PIN Connector","J7, J8","64800611622","64800611622_conn_6pin","2"
"78438335470","FIXED IND 47UH 390MA 2.3 OHM SMD","L1","IND_1212","IND 47uH","1"
"MMBT3904-7-F","Transistor General Purpose BJT NPN 40 Volt 0.2A Automotive 3-Pin SOT-23","Q1, Q2, Q3, Q4, Q5","SOT-23F","MMBT3904-7-F","5"
"5WD27","Resistor 5 Watt Cermet Wirewound Flameproof .27 Ohm 5% Axial Lead","R1","RES_AXIAL_W","5WD27","1"
"RC0603JR-07100RL","RES 100 %5 OHM 0603 SMD","R2, R11, R14, R15, R16, R17, R18, R19, R20, R21, R32","RES_0603","RES 100 OHM 0603","11"
"RC0603FR-0710KL","RES 10K %1 OHM 0603 SMD, RES 1K %1 OHM 0603 SMD","R3, R4, R5, R9, R10, R12, R26, R30, R33, R35, R37","RES_0603","RES 10K OHM 0603, RES 1K OHM 0603","11"
"RC0603JR-0715RL","RES 15 %5 OHM 0603 SMD","R6, R7","RES_0603","RES 15 OHM 0603","2"
"RC0603JR-074K7L","RES 4K7 %5 OHM 0603 SMD","R22, R25","RES_0603","RES 4K7 OHM 0603","2"
"RC0603JR-07220KL","RES 220K %5 OHM 0603 SMD","R23, R34, R36","RES_0603","RES 220K OHM 0603","3"
"RC0603JR-07560KL","RES SMD 560K OHM 5% 1/10W 0603","R24, R27","RES_0603","RES 560K OHM 0603","2"
"RC0603JR-070RL","RES 0 %1 OHM 0603 SMD","R28, R29","RES_0603","RES 0 OHM 0603","2"
"RC0603JR-0743KL","RES 43K %5 OHM 0603 SMD","R31","RES_0603","RES 43K OHM 0603","1"
"ALQ112","General Purpose Relay SPDT (1 Form C) 12VDC Coil Through Hole","RL1, RL2","ALQ112","ALQ112","2"
"TFPT1206L1002FM","Thermistor PTC 10K Ohm 1% 1206","RT1","RES_1206","TFPT1206L1002FM","1"
"LHI 878/3902","SENSOR PYRO DETECTOR DUAL MOTION","S1","LHI 878","LHI 878/3902","1"
"EG1215AA","Slide Switch, SPDT, 0.025A, 24V, SMD","SW1","EG1215AA","EG1215AA","1"
"BV302S12010-ZU","230-12 Transformer 1VA","T1","BV302S","BV302S12010-ZU","1"
"LM2675MX-12/NOPB","Switching Voltage Regulators Pwr Cnvtr Hi Eff 1A SD Vtg Reg","U1","SOIC8","LM2675MX-12/NOPB","1"
"AP7361-33E-13","LDO Regulator Pos 3.3V 1A 4-Pin(3+Tab) SOT-223 T/R","U2","SOT223","AP7361-33E-13","1"
"STM32F103C6T6A","MCU 32-bit STM32F ARM Cortex M3 RISC 32KB Flash 2.5V/3.3V 48-Pin LQFP Tray","U3","LQFP-48","STM32F103C6T6A","1"
"ESP32-WROOM-32","SMD MODULE, ESP32-D0WDQ6, 32MBIT","U4","ESP32-32","ESP32-WROOM-32","1"
"USBLC6-2SC6","TVS DIODE 5.25V 17V SOT23-6","U5","SOT23-6L","USB PROTECTION","1"
"MAX6662","SENSOR TEMPERATURE SPI 8SOIC","U6","SOIC8","MAX6662","1"
"M41T00M6F","IC RTC CLK/CALENDAR I2C 8-SOIC","U7","SOIC8","M41T00M6F","1"
"NCS36000DRG","PIR Controller Low Noise Amplifiers and LDO Regulator 14-Pin SOIC N T/R","U8","SOIC14","NCS36000","1"
"OPA314AIDBVR","Op Amp OPA314","U9","SOT23-5","OPA314","1"
"10118192-0001LF","CONN RCPT USB2.0 MICRO B SMD R/A","USB1","MICRO_B_USB","Micro B USB Connector","1"
"ABS05-32.768KHZ-T","Crystal, 32.768 kHz, SMD, 1.6mm x 1mm, 12.5 pF, 20 ppm, ABS05 Series","X1","ABS05","CRYSTAL 32768kHZ","1"
"ECS-160-20-30B-TR","CRYSTAL 16.0000MHZ 20PF SMD","X2","ECS","CRYSTAL 16MHz","1"
